text,prediction,trueLabel
Domnilor Troli mergeți la Latrinele TV că încep jocurile video..Hai in sir indian..,INSULT,INSULT
Ionny Pella ce anume?,OTHER,OTHER
Ai să fii borbandat stai fara grijă......,ABUSE,OTHER
IOHANNIS SA PLECE LA LUPTA PENTRU UCRAINA !!!!,OTHER,OTHER
România NEUTRA!!!!!!!,OTHER,OTHER
AUR NISTE CURVE ORDINARE,ABUSE,ABUSE
Poporul român vrea neutralitate Poporul român vrea PACE,OTHER,OTHER
Sunt oameni proști și ăștia sunt cei mai periculoși mai ales dacă sunt învățați!,INSULT,INSULT
Satana a venit pe pamant sfint,PROFANITY,ABUSE
KAMALA CITESTE MESAJELE,OTHER,OTHER
"Terheș știe istorie,,dar bate câmpii,,,se minte singur",OTHER,OTHER
"Chemati romanii la arme, atunci sa vedeti voi foc de artificii la cwrwl vostru!",OTHER,PROFANITY
Vai de capul tau băgate in politică că ești bun la aburit lumea,INSULT,OTHER
"se bășeau prea mulți în grupul parlamentar, și dvs ați fost sacrificată . v-a dat afară nemernicii!",INSULT,INSULT
Trebuie să ieșim in stradă să dăm foc la guvern cu toți criminali in el jos Iohanis,OTHER,OTHER
Invitat securistul Diaconescu,OTHER,ABUSE
Marș bă lighioană târâtoare !!!!,ABUSE,ABUSE
"BĂGAȚI REFUGIAȚI IN CASE, IEȘIȚI VOI, RĂMÂN EI",OTHER,OTHER
Salutare oameni buni..,OTHER,OTHER
Esti un mare prost,INSULT,INSULT
"Vine și la noi războiul, și o sa înceapă în toată lumea ca și pandemia",OTHER,OTHER
Ei intra in stare de criza nu poporul roman! Vreau ei război sa între in prima linie !Li s- au urat de atâta bine ??? Dumnezeu este dragoste și noi ii iubim pe toți care sunt ptr pace!,OTHER,OTHER
SICTIR SATANELOR,ABUSE,ABUSE
Bunasaradelasocolaiasi,OTHER,OTHER
Ne conduc Trădătorii si doar Prețurile imense anunta. Fara Pensii Speciale.,OTHER,OTHER
La mulți ani doamna Diana!,OTHER,OTHER
",, În contextul în care Putin este un criminal, toți președinții americani de pana acum sunt criminali ! "" Cozmin Gușă",OTHER,OTHER
Mai dute dracului,ABUSE,ABUSE
Ele Simion este lăudabil că ajutați refugiații dar cred că de cam exagereaza Avem și noi amatorii noștri(boscetari bătrîni copii)și nu ii ajuta nimeniRominii nu merita ajutați?,OTHER,OTHER
Mulțumim și dumnivoastra sa la multi ani cu sănătate.,OTHER,OTHER
De cand si pana cand Romania e miza?...Terhes rescrie istoria ca sa dea bine cu SUA...pfff,OTHER,OTHER
Autoritatile...sunt o suma de tradatori,OTHER,OTHER
"Bravooooo,Diana Sosoaca",OTHER,OTHER
"ORDINE??!! MONDIALA??!!! PARCA IMI SUNT CUNOSCUTE CUVINTELE DE LA ,,PANDEMIE""....",OTHER,OTHER
A aparut coaie agent,OTHER,PROFANITY
DEMISIA hoților din guvern IOHANNIS ARAFAT CÂȚU ORBAN TOȚI HULIGANI NENOROCIȚI MAFIOȚI!,INSULT,INSULT
Cei care urmează să vă înrolați UNDE SUNTEȚI !!!!!,OTHER,OTHER
Scoatem covidul și îi dăm cu criza că vine Putin!.. Să nu se teme poporul că nu va fi război în Română ....atunci la ce dracu vă trebuie rezervisti bolnavi să vă apere curul ?,PROFANITY,PROFANITY
Ești proastă atunci,INSULT,INSULT
Simioane unde ești aduna poporul și declarați război criminalilor ce vor sa ne omoare,INSULT,OTHER
"Pace ,pace pace ,pace ,",OTHER,OTHER
Cum am ajuns sa fim depedenti de Rusia si Ucraina ?,OTHER,OTHER
Toate televiziunile sunt slugile lui slogoui de iohanis,ABUSE,ABUSE
"Arunc tv și închid netul. Nu e stress pentru mine. Am sute de cărți de citit , va fi mai greu pentru alții.",OTHER,OTHER
Traiasca comunismul,OTHER,OTHER
Ascultă comentează ando sandramaua,OTHER,OTHER
"Sa nuprocedeze ca in ani 44""",OTHER,OTHER
Analfabet esti tuuu! Avem dreptul la o opinie comunistule,ABUSE,ABUSE
Buna seara Romania tv,OTHER,OTHER
Asta este pandemie de razboi sa urce preturile asta vor huligani,INSULT,INSULT
Pace și neutralitate!,OTHER,OTHER
Cine îl vorbește de råu pe George Simion decât PNL PSD Usr āștia care au furat la greu Țară și o furá în continuare nu vá lásați aur jos șacali criminali care ne-au alungat din Țará.,ABUSE,OTHER
"Ai dreptate Diana … așa este toți prosti , incompetenți … idioți",INSULT,INSULT
"Numai frustratii comenteaza pe aici . Nu au fost in stare sa faca nimic cu viata lor , niste boschetari, si fac propaganda pe aici ca nu au alt servici",INSULT,ABUSE
Doamne ajută amin,OTHER,OTHER
Ești jalnic Terhes,INSULT,OTHER
CEI CARE AU ÎMPINS TOT TIMPUL RUSIA LA RĂZBOAIE SUNT CEI CARE AU CONDUS CELE MAI MARI BĂNCI ALE LUMI,OTHER,OTHER
Adevărat aveți dreptate Iohannis și Arafat demisia am ajuns străinii in țara noastră România!,OTHER,OTHER
Criminali am fost și de Crăciun.Toata lumea S-a bucurat de o crima,OTHER,OTHER
Sa accepte la dracu ce le cere Putin ca să fie pace,PROFANITY,PROFANITY
Suntem cur gol înaintea sărăciei.,ABUSE,INSULT
"Americanii seamănă război peste tot, au băgat bățul prin gard ,la ruși,folosindu-se de Ucraina",OTHER,OTHER
"DUTE MĂ DRACULUI TERHES, CINE TE PREGĂTIT AMERICANI,ȘI EUROPENI",ABUSE,ABUSE
Aparare 0% pana in Franta,OTHER,OTHER
"Cand esti prost ,faci ce ti zic altii.",INSULT,INSULT
Idioți sunteți voi Și toți prosti care cred în Propaganda voastră.,INSULT,INSULT
Ce ascunde recensământul ce se va face acum?? Ce se mai pune la cale?,OTHER,OTHER
"Stefan Alina maaata, sunt gen masculin proasto",INSULT,ABUSE
D. Le Chiriac mintiti pe multi bani,OTHER,OTHER
"Ieși tu de aici, și uită-te la tembelizor că ăia toți,sunt experți în răzbel!",INSULT,INSULT
"O vedeti pe cea ce a organizat pe teren in ucraina evenimentele din 2014 ,de atunci pana azi au murit 13 000 de ucrainieni….",OTHER,OTHER
De acord cu dl Aurelian!,OTHER,OTHER
"Hai sa plătim 3% din PIB, și sa mergem și carne de tun… frumos…",OTHER,OTHER
Băi hai sa ne unim și sa fugărim toți cretinii sa ne luam țara in mâni,INSULT,INSULT
Omicron este johani si delta Harafat arunca jigodile Criminali .,ABUSE,ABUSE
USA e jucat pe doua fronturi și în al doilea război mondial!,OTHER,OTHER
Marș criminalilor,OTHER,INSULT
UE si S U A doua curve care au trasformat lumea intr un calvar,ABUSE,ABUSE
"intrati pe presa ucrainiana din 27 aprilie 2020,scandal monstruos si va cruciti cate tari excomuniste au laboratoare,RO nu este pe lista insa este Moldova,Georgia,Arzeibagean samd...",OTHER,OTHER
M-a taci dracu ca toți sunt intelesi,ABUSE,PROFANITY
Cine să se ocupe ei își pregătesc buncărele lași!,OTHER,OTHER
"Da lu Camala i se vede mărul lui Adam, e și bărbat și femeie",INSULT,OTHER
Lasca Mihai stima !,OTHER,OTHER
Hărți Ne-o Doarme Mosuuu sub umbrar Sforăie că un bondar!!!!,OTHER,OTHER
"Nu mai invita pe altii, Luis, ca in centru trebuie sa fie doar unul....",OTHER,OTHER
Păi dacă îi susții pe Ucrainieni...normal că urmăm noi!!!! Muie Terheș,INSULT,ABUSE
"si eu tot asa ma găndesc că o să fie,o sa fie cam nașpa.",OTHER,OTHER
Terhes și-a mâncat cinstea ...chiar nu voi viziona această emisiune.,OTHER,OTHER
"Idiotilor, care nu pricepeti, tara va fi bombardata! Bucuresti va fi ras de pe fata pamantului! Treziti-va!",INSULT,INSULT
Viruși Sint în parlament!,OTHER,OTHER
Respect domnule profesor.Avem atitia savanti si intelectuali care sint efectiv acoperiti de oameni sistemului mediocru,OTHER,OTHER
Dute dracu faaa matahala.Esti respinsa peste tit,ABUSE,ABUSE
"PACE,PACE PACE...",OTHER,OTHER
Da de Iohanis nu ziceți nimic a nu știe ici sa vorbească romaneste,OTHER,OTHER
Mars actor grabit ca ai combinat lucruri sfasiitoare,OTHER,INSULT
Myryam Myryam aceiași întrebare mi-am pus-o și eu! Cum e posibil ca el să nu fie informat? De aici încrederea în el a scăzut,OTHER,OTHER
MAI OAMENI BUNI VOI NU VEDEȚI CĂ VINE SĂI MAI CEARĂ CEVA LA IOHA IAR TU CHIRIAC EȘT UN IPOCRIT CARE VORBESTI NUMA DEA VRAJBA .,INSULT,INSULT
Terhes e omul americanilor,OTHER,OTHER
SEARA BUNA PATRIA!,OTHER,OTHER
spune și de BLM!!,OTHER,OTHER
Bai prostilor vreti rozboi?iesiti toti bai,INSULT,INSULT
"Alo, Putin unde sti?))",OTHER,OTHER
Esti un tradator,OTHER,OTHER
"Stefan Cristian ,vorbește frumos ,nenea ,sau ești în târg cu precupețele!",INSULT,OTHER
Om prost feritiva,INSULT,INSULT
Dumnezeu nu va lasa poporul roman,OTHER,OTHER
Mai bine sarac și plin de vise decât bogat și mort egal cu zero,OTHER,OTHER
"De ce este interzis , putinistilor ???Mergeți în Rusis nu mai ranjiti la tv...slugi rusofile",ABUSE,ABUSE
Doamne ai mila Isuse,OTHER,OTHER
Plina lumea de prosti inteligenti!,INSULT,INSULT
România treziți-vă,OTHER,OTHER
Caut și eu o jumilta să fuge cu mine an lume,ABUSE,OTHER
Fufe pe sticlă marș idioatelor mmarile analiste de 8 ani din 2014 cite crime au facut ukraini ați tăcut ordinarilor huooo,ABUSE,ABUSE
Au venit distrugatorii lumii,OTHER,OTHER
Rica Vali simbolul ochiul îl au si masonii ocultei..,OTHER,OTHER
Primi care o să moară în Romania in caz de război vor fi politicieni o să vadă bătaia de joc ce au pus-o pe popor,OTHER,OTHER
Asta ti spune ca nu e vina americanilor ca romanu' politician e o carpa,ABUSE,ABUSE
"Nu ne trebuie război,? Ucraina nu ne privește, e conflictul lor! Nu avem obligații, aia nu sunt nici parte NATO nici parte UE! Daca eram noi in locul lor ucrainenii urinau pe noi!",OTHER,OTHER
Pai trebuie sa Oprească Războiul și inventează valul 6. Oare va mai pune Omenirea Botul la asta???!!!,OTHER,OTHER
Felicitări la amândoi!,OTHER,OTHER
"Chitic,a spus tot...pe mincinosul ăsta,nu vreau sa-l aud..n.b.",OTHER,OTHER
"Marcela Caba Stai bine , vine francezul ( alt tiran )",OTHER,OTHER
Lucian Harangus tu esti un idiot.,INSULT,INSULT
"Dl.Terhes , trebuia sa fim neutri ! Dvs descrieti istoria asa cum va convine dvs !",OTHER,OTHER
Facebookul de ce nu blochează aceste emisi care incită la ură dacă eu vorbesc ce nu-mi convine mă blochează numai de cât.,OTHER,OTHER
"Doamne .. D .Prof Colceag ! D.Manega ! Și un alt Domn. .! Doamna Șoșoaca .....văi doamne ce minunați Oameni ai României aici ,!",OTHER,OTHER
Fără război cămilă americană!,OTHER,OTHER
Sub c motiv a venit,OTHER,OTHER
Da eu nici nu urmăresc CNN nu mai e credibil nici un post....nici nu sti ce sa mai crezi.,OTHER,OTHER
Bună seara Putin sa fie dracul spânzurat sa nu mai moară oameni nevinovați și copii sa mai sufere .,OTHER,ABUSE
Se apropie sfirsitul... Dumnezeu îngăduie totul.,OTHER,OTHER
Pizde de 2 bani care mananca cacat la RTV!!! Si ele se numesc jurnaliste,ABUSE,ABUSE
O să beliți voi p... Fără NATO dacă tot comentați aiurea,INSULT,ABUSE
Vrem NEUTRALITATE !!!!!,OTHER,OTHER
"Tăntălică, marș pe Tiktok, analfabetule!",ABUSE,INSULT
Dr CĂLIN GEORGESCU Președinte al României !!!!,OTHER,OTHER
"Vrem ca Romania sa fie neutrá. Vrem pace si liniste, nu razboi.",OTHER,OTHER
Țurcan mai bine se trezea moartă!!!,OTHER,ABUSE
La puscărie toți jegosi din parlament și confiscare totală a averilor !,ABUSE,ABUSE
"La multi ani cu sanatate, pace , liniste, zile senine si bucurii",OTHER,OTHER
Deci trebuie menținută libertatea presei orice-ar fi,OTHER,OTHER
Jos masca jarmarderie prostă ..,INSULT,INSULT
Dativa in balamuc da oameni nebuni,INSULT,ABUSE
"Ce a facut U. E ptr Romani, Maghiari, Ucranieni? Etc? De ce nu este moneda Euro si salariile le avem in Lei, Forinti? Nu ei nu ne folosesc!!!",OTHER,OTHER
PESD niște jigodi,ABUSE,ABUSE
"Frate drag, l'u Maia Sandu , poate sa-i dea Putin si muie !",ABUSE,ABUSE
Ia uite ce e aici o gramada de lingai a lui Lazarius,INSULT,INSULT
Mama nu mai e iao tu cu mata,ABUSE,ABUSE
Felicitări Mihai Lasca !,OTHER,OTHER
"Roman Din Elena Carmen, Nu va spune nimeni , nimic ! Totul se face pe ascuns, dar nu se știe ce soartă va avea nazistul criminal împreună cu Arafat.",OTHER,ABUSE
Mercenarii din Ucraina au ucis acei copii rusi si nimeni nu a comentat nimic.,OTHER,OTHER
Cum nu avem? Miturile cu care ne mor piloți,OTHER,OTHER
Nu stiti nimic cunosti sistemul unei arme,OTHER,OTHER
Ne vor distruge în continuare,OTHER,OTHER
VREAU SA VEDEM SI AURUL UNDE E?,OTHER,OTHER
Stima si respect pentru dvs domnilor Terhes si Lazarus,OTHER,OTHER
Sa te arda focurile iadului Putin.,OTHER,ABUSE
Pupați picioarele slugilor,ABUSE,ABUSE
Patriotii din AUR ??,OTHER,OTHER
Lili Ruse ești un om de doi lei ! Nu mă așteptam !,INSULT,OTHER
"Mai, Puțoiule, te-ai infiltrat unde nu trebuie!",ABUSE,INSULT
"Sper sa vina rusu să vă bage o bomba in cur, atât la borâta aia cât și măscăriciului nostru de la conducere !",ABUSE,ABUSE
"NIMENI NU NE POATE INJECTA CU FORȚA CA LE DĂM IN CAP CU TOPORUL, CE MAI VREI",OTHER,OTHER
"STAU CA ȘOBOLANII, JIGODIILE",ABUSE,ABUSE
Ce facultate ai boule,INSULT,INSULT
Opriți sataniști închideți porțile romîniei,ABUSE,ABUSE
Bravo Diana ! Dumnezeu sa iti ajute,OTHER,OTHER
Da mă lasă că venim în armată sau vapor în vouă averile Noi nu avem ce pierde noi Noi suntem la oameni necăjiți venim să vă apărăm Jo averile și mergeți voi și omorât,OTHER,OTHER
Benefic e RO EXIT din UE și NATO!!!,OTHER,OTHER
"fix pula,astia de la aur vor sa manipuleze si ei ceva,credeti in ce vreti asa am fost fututi ani de a rindul depapagali..",ABUSE,ABUSE
Huuooo Satanelor,ABUSE,ABUSE
"IESITI DRAGI ROMANI IN STRADA! PT VOI, PT NOI, PT COPIII SI NEPOTII NOSTRI!",OTHER,OTHER
Huuuuuuooooo criminalilor,OTHER,OTHER
NEAMTU ESTE UN MINCINOS,OTHER,OTHER
S-a încălțat cu tocuri în avion...,OTHER,OTHER
Asculta mai Mircea daca nu îți place nu te uita și critica ești un prost și un nimeni,INSULT,INSULT
"DOMNULE NEMTUUUU DATINE O DOVADA PALPABILA , APROPO MAI GINDITIVA .",OTHER,OTHER
"Cine garantează că români nu se dau cu ruși , după câte au pățit",OTHER,OTHER
Alo jandarmeria ducetiva la lupta la razboi nu stati si paziti luumea la cur nesimtitilo,INSULT,PROFANITY
Inchideti si deschideti,OTHER,OTHER
Ești un jeg chiloțarule,ABUSE,ABUSE
Români sunt proști înțelege..sunt puțini cu coi...in pantaloni,INSULT,INSULT
Ce limbă străină ști fututi muia Demisie gunoiule,ABUSE,ABUSE
"Da u dc stai in casa si nu ajuti,sau facut atatea proteste ,u faci cv",OTHER,OTHER
Claudiu paraschiv ati place armat dc vb urat mancatear pamantu,INSULT,ABUSE
"Neamțu, asta-i prost rău:)",INSULT,INSULT
Luptăm și noi dar tu cu 100 de metri înaintea noastră să nu dea dracu să fugi,PROFANITY,PROFANITY
cu drepturile omului pe pandemie ai mers bine acum a inceput sa scheoapete,OTHER,OTHER
Români PROSTI Din Naștere vor Război vor sa își omoare copiii,INSULT,INSULT
"Mihai Neamtu un globalist care manìnca cacat ,omul lui Basescu",INSULT,INSULT
"Giovanna Udrea nu cred ca se poate asa ceva,acele tv care sunt obligate mai bine sa inchida tv daca au coloana.Tata mafiota!",INSULT,INSULT
MAI GEORGE VINE DICTATURA MILITARA! AI AFLAT??,OTHER,OTHER
"Nu ne bagati in razboi,nui razboiul nostru ,vrem pace in Romamia .",OTHER,OTHER
Eu nu cred acest Război atîtea și atîtea manipulări grosolane atîția satanisti care vor răul popoarelor la Pușcărie nu mai se duc nenorociții ăștia,INSULT,ABUSE
NE SCOATE DIN COVIT PTR .RAZBOI RUSINE,OTHER,OTHER
Respect Luis și Cristian,OTHER,OTHER
Noi nu ne dorim război!! Să rămână neutră România!! Vrem Pace pace pace pe pământ!,OTHER,OTHER
Buca Grigoras Grigoras acum patru rahați alterați!,INSULT,INSULT
Fiți serios din aer multe industrie pînă ce nu se poate crea.,OTHER,OTHER
Asa vacin obligatoriu si masca la astia sosochisti si simionisti 2 randuri de masca sa nu amprastiati prostia,INSULT,INSULT
Nu e din vina Aur la ce se întâmpla ?ma Mir ca nu dați vina pe ei,OTHER,OTHER
Ce varza e cucu,INSULT,INSULT
TERHES DUTE NANI TE TREZEȘTI BEI UN CEAI DE TEI ÎȚI REVII,OTHER,OTHER
"Silviu Eusebiu Hogas Ce fumezi, saracie?!",OTHER,ABUSE
Numai prosti vorbesti nu iesti tu in masura dute acasa LA oale,INSULT,OTHER
Ce nenorocit si lincau esti Chiriac.,INSULT,INSULT
Aşa este foarte adevarat aveti mare dreptate. Dumnezeu este mare şi sfânt pentru noi.,OTHER,OTHER
Sacrificiul nostru este pacea lumii. Haideti sa facem sacrificiu cerand pace prin rugaciune si nu prin sangele nostru.,OTHER,OTHER
"Oameni au dreptate nu este problema noastră ce face Rusia , mesajul nostru este să fim neutri ,neutri domnilor și relația de prietenie cu Rusia",OTHER,OTHER
Aia au inceputo cu ciocanele si nici decum cu pustile mai Terhes,OTHER,OTHER
"Tu cu cine ești ? El nu vrea NATO Nu vrea să se protisueze alegeri Bidon....yu ești handicapat ce a făcut america , în toată planeta",INSULT,INSULT
AUGURI ANGELO GIOGIANI,OTHER,OTHER
Chiar nu-l oprește nimeni pe gibonu' ăsta!,INSULT,INSULT
Jos cu hoti criminali tradatori jos Iohanis si cu slugele lui,ABUSE,ABUSE
Buna ziua tuturor,OTHER,OTHER
FRICA DE DUMNEZEU SA FIE MAI MARE CA FRICA DE OAMENI,OTHER,OTHER
Americanii sunt vinovati,OTHER,OTHER
Ciutacule...hai ce dracu ca adormim...vb.dracu cai verzi pe pereti,PROFANITY,PROFANITY
Totul pleca de la americani sa ajungă la putere dezbina Europa tot,OTHER,OTHER
Poliția rusească și jandarmeria rusească este în România pustule morții în gură luptăm până la sânge Iași băgat un război futut vor rasa în gură,ABUSE,ABUSE
Bravo felicitări și Respect,OTHER,OTHER
Va fi razboiul stelelor,OTHER,OTHER
Ești mic dar ai mare manipulare,INSULT,OTHER
"Cine dracu credeti BĂ ca vine sa fie carne de tun,nebunilor",PROFANITY,PROFANITY
"Mor cu ei de gat, sa mi ia casa pt care am făcut foamea 30 de ani, plătind rate",OTHER,OTHER
Lingåtori de cururi americane...,ABUSE,INSULT
Felicitări și respect pt ce faceți!,OTHER,OTHER
RUSI nu ataca in val si in strategic stike.....,OTHER,OTHER
Generali care habar nu au nici măcar cu ce se mănâncă un război ăștia sa îmi dea ordine poate glumiți o săi trimitem pe lumea cealaltă pentru tot deauna.,OTHER,OTHER
PACE PACE PACE!!!!,OTHER,OTHER
"Cine ne-a bagat pe gat armamentul, domnule Terhes?",OTHER,OTHER
În china tot cu finanțare Americană.,OTHER,OTHER
Încetează Răzvboiu Începe pandemiea! Noi toți tot o să fim controlați!așa se întâmplă,OTHER,OTHER
"Domnule Ionel Duţā eu cred cā sunteți unu dintre cei dintre PNL,PSD , UDMR, USR etc duceţivā şi staţi cu ei şi nu mai vorbiți de rāu pe nimeni,vā va judeca Dumnezeu...",OTHER,OTHER
Slugilor... Lingailor. Vindutilor. Dumnezeu sa va aiba in grija... Dupa faptele voastre....,ABUSE,ABUSE
Nu rade bosorogule ca noi avem viata inainte probabil si copii tai urmareste cu atentie ce se intampla in lume nu mai manca cacat idiot batran,INSULT,INSULT
Candidatul vostru e Codruta ?,OTHER,OTHER
Cine e Tump ?! un ștrumf ? Nu...e o marionetă.,OTHER,OTHER
Werner e vinovat,OTHER,OTHER
Suntem sacrificați și nu luam atitudine!,OTHER,OTHER
Pace România!!!!!!,OTHER,OTHER
Atenție la instigatori,OTHER,OTHER
Sa crape iohanis care are creierul topit,INSULT,ABUSE
Huuuuuooooo nenorociților ce cauta asta în tara noastră?,INSULT,INSULT
Doamne ajuta amin,OTHER,OTHER
Doar prostii va înjură o persoana inteligentă ar trebui să-și pună semne de întrebare,INSULT,INSULT
Taci maimuțoi Proamerican satanist ce ești.,ABUSE,ABUSE
Natalia Gyk Bacyu morți mă ti,ABUSE,ABUSE
Nu înteleg cum de militarii se mai urca în toate vechiturile...romania este carpa europei,OTHER,ABUSE
NATO ESTE O CURVA CRIMINALA SATANICA,ABUSE,ABUSE
...demni de laude putiniste...idioti... .,INSULT,INSULT
"Du-te de aici, rebut uman, tu, slugă a occidentului, zici de AUR că este sluga rușilor. Arunci cu căcat, în vreme ce tu ești corupt",ABUSE,ABUSE
Vai de noi caterinca ați dus discursul în altă direcție.,OTHER,OTHER
Traiasca rominia libera si tara noastra romina,ABUSE,OTHER
Ce dracu să facă cu ea?,PROFANITY,PROFANITY
"Insula șerpilor se afla la 22 de mile distanta de România. Dacă rusi ocupă insula șerpilor care aparține România atunci România, NATO, UE va întra în război.",OTHER,OTHER
Cred ca au citit coment la postări,OTHER,OTHER
"Cu siguranță, ne-am săturat",OTHER,OTHER
D-nul europarlamentar a abandonat lupta pentru desecretizarea contractului încheiat De UE și fima Pfeizer pt vaccin?,OTHER,OTHER
Nu vrem dictatură militară. Vrem pace !,OTHER,OTHER
"Să meargă jandarmi la război,că știu să de-a cu spray, ei au inimă de draci in ei,că băteau și bătrâni",OTHER,ABUSE
Numai prosti la putere și proști,INSULT,INSULT
HHHHUUUUOOOOOOOOOAAAAAAAAAAA !,OTHER,OTHER
Du-te mă in pula mea de hemoroid ce ești!,ABUSE,ABUSE
"marș la voi acasă căcați cu ochi fără de țară. Mergeți la visul american, că aveți numai cretini pe acolo.........",INSULT,INSULT
I au picat gradele!!! Ha ha!;! Cu steagul lui de 3 metrii!!,OTHER,OTHER
Vb ca o mahalagioaica,ABUSE,ABUSE
"""Interesul Poartă Fesul "" ...Au și ""un de ce "" să iubească România...",OTHER,OTHER
spune de laboratoare...,OTHER,OTHER
Myryam Myryam cum făceau? Semnul carei oculte ?,OTHER,OTHER
Bah voi nu vedeti ce hal de patriot ! Hai la barfa dao draq de politica!,ABUSE,PROFANITY
Taci dracu nenoricitule. A venit sa ne bage în balamuc.,ABUSE,INSULT
"Marin Ilie Nu , au logan cu motor de 900 ,euro 6 să nu polueze.",OTHER,OTHER
Tre sa fiti multi si curajosi Pentru revolutie.voi Sunteti niste oi proaste!,INSULT,INSULT
Asta vrea America și de la Ucraina,OTHER,OTHER
La alegeri se bateau Taranisti cu Liberali ......in pragul alegerilor de rupeau toate gardurile,OTHER,OTHER
Cămila acasă peste ocean,OTHER,OTHER
"Ce sa spune , 8 martie, sictir! Vreti razboi, criminalilor!!!!!!",OTHER,INSULT
Forta Aur te iubim restul partidelor sunt un mare cacat,INSULT,INSULT
BĂ GUNOAIELOR SĂ VĂ INTRE BINE ÎN CAP POPORUL ROMAN VREA NEUTRALITATE ÎN CONFLICTUL DIN UKRAINA. ACEST RĂZBOI NU ESTE AL NOSTRU ȘI NU AVEM CE CĂUTA ÎN EL.,ABUSE,ABUSE
Au început să bruieze transmisia gunoaiele din securitate,ABUSE,ABUSE
În wuhan sunt sponsorizări cu fonduri federale,OTHER,OTHER
"Dar de rachetele numite ,, SATAN ,, A-ti auzit ???",OTHER,ABUSE
Mai fraților știți de unde vine arătat,OTHER,OTHER
"si daca spui ca rusii ne-au luat teritoriile de ce dreaq vb aiurea? ai rabdare ca suntem pozitionati bine ,si se v-or schimba multe ....chiar si atitudinea europei fata de ungaria .....",OTHER,PROFANITY
Marș în America gunoaielor!,ABUSE,ABUSE
Cel mai iubit dintre pământeni ; Luis Lazarius !,OTHER,OTHER
ANUNȚ IMPORTANT PENTRU TINERI SĂ PĂRĂSEASCĂ ȚARA,OTHER,OTHER
Avem neamuri la sârbi știm adevărul,OTHER,OTHER
România este în metastaza,OTHER,OTHER
Nenorocitu de maciuca,INSULT,INSULT
Sunteți an direct,OTHER,OTHER
Super noi murim de foame,OTHER,OTHER
A venit dupa Zelensky,OTHER,OTHER
De ce dracu nu va duceti voi la rusi sa scapam de toate mizerile din tarã?,ABUSE,ABUSE
Urmam pe dracu noi. Manipulare.,PROFANITY,PROFANITY
"Lazaruse, nu am mai auzit nimic de papagalul ala de Semion si maimuta aia urlatoare Sosonela, ce se intampla cu ei?! Nu au audienta gata la razboi nu se mai pricep?! :))",INSULT,INSULT
Huoooooo IMBOTNITATILOOOR!!! JOS MIZERIA DIN POLIȚIA ROMANA,ABUSE,ABUSE
Alegeri anticipate votați Aur,OTHER,OTHER
Vin extratereștri annunaki,OTHER,OTHER
