text,cnnFBRO,cnnTRANSF,trueLabel
Domnilor Troli mergeți la Latrinele TV că încep jocurile video..Hai in sir indian..,INSULT,OTHER,INSULT
Ai să fii borbandat stai fara grijă......,ABUSE,OTHER,OTHER
Satana a venit pe pamant sfint,PROFANITY,OTHER,ABUSE
"Chemati romanii la arme, atunci sa vedeti voi foc de artificii la cwrwl vostru!",OTHER,PROFANITY,PROFANITY
Vai de capul tau băgate in politică că ești bun la aburit lumea,INSULT,ABUSE,OTHER
"se bășeau prea mulți în grupul parlamentar, și dvs ați fost sacrificată . v-a dat afară nemernicii!",INSULT,ABUSE,INSULT
Invitat securistul Diaconescu,OTHER,OTHER,ABUSE
Mai dute dracului,ABUSE,PROFANITY,ABUSE
A aparut coaie agent,OTHER,OTHER,PROFANITY
DEMISIA hoților din guvern IOHANNIS ARAFAT CÂȚU ORBAN TOȚI HULIGANI NENOROCIȚI MAFIOȚI!,INSULT,ABUSE,INSULT
Simioane unde ești aduna poporul și declarați război criminalilor ce vor sa ne omoare,INSULT,ABUSE,OTHER
Analfabet esti tuuu! Avem dreptul la o opinie comunistule,ABUSE,INSULT,ABUSE
Asta este pandemie de razboi sa urce preturile asta vor huligani,INSULT,OTHER,INSULT
Cine îl vorbește de råu pe George Simion decât PNL PSD Usr āștia care au furat la greu Țară și o furá în continuare nu vá lásați aur jos șacali criminali care ne-au alungat din Țará.,ABUSE,ABUSE,OTHER
"Numai frustratii comenteaza pe aici . Nu au fost in stare sa faca nimic cu viata lor , niste boschetari, si fac propaganda pe aici ca nu au alt servici",INSULT,INSULT,ABUSE
Ești jalnic Terhes,INSULT,INSULT,OTHER
Suntem cur gol înaintea sărăciei.,ABUSE,ABUSE,INSULT
"Stefan Alina maaata, sunt gen masculin proasto",INSULT,INSULT,ABUSE
"Ieși tu de aici, și uită-te la tembelizor că ăia toți,sunt experți în răzbel!",INSULT,OTHER,INSULT
Băi hai sa ne unim și sa fugărim toți cretinii sa ne luam țara in mâni,INSULT,ABUSE,INSULT
Marș criminalilor,OTHER,INSULT,INSULT
M-a taci dracu ca toți sunt intelesi,ABUSE,PROFANITY,PROFANITY
"Da lu Camala i se vede mărul lui Adam, e și bărbat și femeie",INSULT,OTHER,OTHER
Hărți Ne-o Doarme Mosuuu sub umbrar Sforăie că un bondar!!!!,OTHER,ABUSE,OTHER
Păi dacă îi susții pe Ucrainieni...normal că urmăm noi!!!! Muie Terheș,INSULT,ABUSE,ABUSE
"Idiotilor, care nu pricepeti, tara va fi bombardata! Bucuresti va fi ras de pe fata pamantului! Treziti-va!",INSULT,ABUSE,INSULT
Mars actor grabit ca ai combinat lucruri sfasiitoare,OTHER,OTHER,INSULT
"Stefan Cristian ,vorbește frumos ,nenea ,sau ești în târg cu precupețele!",INSULT,ABUSE,OTHER
Caut și eu o jumilta să fuge cu mine an lume,ABUSE,OTHER,OTHER
Asta ti spune ca nu e vina americanilor ca romanu' politician e o carpa,ABUSE,OTHER,ABUSE
Lucian Harangus tu esti un idiot.,INSULT,ABUSE,INSULT
Bună seara Putin sa fie dracul spânzurat sa nu mai moară oameni nevinovați și copii sa mai sufere .,OTHER,OTHER,ABUSE
O să beliți voi p... Fără NATO dacă tot comentați aiurea,INSULT,ABUSE,ABUSE
"Tăntălică, marș pe Tiktok, analfabetule!",ABUSE,INSULT,INSULT
Țurcan mai bine se trezea moartă!!!,OTHER,OTHER,ABUSE
Dativa in balamuc da oameni nebuni,INSULT,ABUSE,ABUSE
"Frate drag, l'u Maia Sandu , poate sa-i dea Putin si muie !",ABUSE,PROFANITY,ABUSE
"Roman Din Elena Carmen, Nu va spune nimeni , nimic ! Totul se face pe ascuns, dar nu se știe ce soartă va avea nazistul criminal împreună cu Arafat.",OTHER,OTHER,ABUSE
Sa te arda focurile iadului Putin.,OTHER,ABUSE,ABUSE
Lili Ruse ești un om de doi lei ! Nu mă așteptam !,INSULT,INSULT,OTHER
"Mai, Puțoiule, te-ai infiltrat unde nu trebuie!",ABUSE,INSULT,INSULT
"fix pula,astia de la aur vor sa manipuleze si ei ceva,credeti in ce vreti asa am fost fututi ani de a rindul depapagali..",ABUSE,INSULT,ABUSE
Alo jandarmeria ducetiva la lupta la razboi nu stati si paziti luumea la cur nesimtitilo,INSULT,INSULT,PROFANITY
Români sunt proști înțelege..sunt puțini cu coi...in pantaloni,INSULT,OTHER,INSULT
Claudiu paraschiv ati place armat dc vb urat mancatear pamantu,INSULT,OTHER,ABUSE
Români PROSTI Din Naștere vor Război vor sa își omoare copiii,INSULT,OTHER,INSULT
"Giovanna Udrea nu cred ca se poate asa ceva,acele tv care sunt obligate mai bine sa inchida tv daca au coloana.Tata mafiota!",INSULT,OTHER,INSULT
Eu nu cred acest Război atîtea și atîtea manipulări grosolane atîția satanisti care vor răul popoarelor la Pușcărie nu mai se duc nenorociții ăștia,INSULT,ABUSE,ABUSE
Ce varza e cucu,INSULT,PROFANITY,INSULT
TERHES DUTE NANI TE TREZEȘTI BEI UN CEAI DE TEI ÎȚI REVII,OTHER,INSULT,OTHER
"Silviu Eusebiu Hogas Ce fumezi, saracie?!",OTHER,OTHER,ABUSE
Numai prosti vorbesti nu iesti tu in masura dute acasa LA oale,INSULT,INSULT,OTHER
Aia au inceputo cu ciocanele si nici decum cu pustile mai Terhes,OTHER,ABUSE,OTHER
"Tu cu cine ești ? El nu vrea NATO Nu vrea să se protisueze alegeri Bidon....yu ești handicapat ce a făcut america , în toată planeta",INSULT,ABUSE,INSULT
Ești mic dar ai mare manipulare,INSULT,INSULT,OTHER
Lingåtori de cururi americane...,ABUSE,ABUSE,INSULT
Slugilor... Lingailor. Vindutilor. Dumnezeu sa va aiba in grija... Dupa faptele voastre....,ABUSE,INSULT,ABUSE
Nu rade bosorogule ca noi avem viata inainte probabil si copii tai urmareste cu atentie ce se intampla in lume nu mai manca cacat idiot batran,INSULT,ABUSE,INSULT
Sa crape iohanis care are creierul topit,INSULT,ABUSE,ABUSE
Doar prostii va înjură o persoana inteligentă ar trebui să-și pună semne de întrebare,INSULT,OTHER,INSULT
Nu înteleg cum de militarii se mai urca în toate vechiturile...romania este carpa europei,OTHER,OTHER,ABUSE
Traiasca rominia libera si tara noastra romina,ABUSE,OTHER,OTHER
"Să meargă jandarmi la război,că știu să de-a cu spray, ei au inimă de draci in ei,că băteau și bătrâni",OTHER,OTHER,ABUSE
"marș la voi acasă căcați cu ochi fără de țară. Mergeți la visul american, că aveți numai cretini pe acolo.........",INSULT,ABUSE,INSULT
Bah voi nu vedeti ce hal de patriot ! Hai la barfa dao draq de politica!,ABUSE,PROFANITY,PROFANITY
Taci dracu nenoricitule. A venit sa ne bage în balamuc.,ABUSE,INSULT,INSULT
"Ce sa spune , 8 martie, sictir! Vreti razboi, criminalilor!!!!!!",OTHER,INSULT,INSULT
"Dar de rachetele numite ,, SATAN ,, A-ti auzit ???",OTHER,OTHER,ABUSE
"si daca spui ca rusii ne-au luat teritoriile de ce dreaq vb aiurea? ai rabdare ca suntem pozitionati bine ,si se v-or schimba multe ....chiar si atitudinea europei fata de ungaria .....",OTHER,PROFANITY,PROFANITY
De ce dracu nu va duceti voi la rusi sa scapam de toate mizerile din tarã?,ABUSE,PROFANITY,ABUSE
A venit Satana să ne spurce pământul țării!,ABUSE,OTHER,ABUSE
Chiriac Şi totii NİSTE BOİ BALTİİ,OTHER,OTHER,INSULT
Sti ca te-ai născut cu un singur neuron și ala putred?saracule dute ma și rineste la vaci!,ABUSE,INSULT,ABUSE
Ro exit..! Si Ungaria si Polonia vor iesi din troaca porcilor..!,INSULT,OTHER,INSULT
Sa lauti pe aia care au pensii SPECIALE .PE ARAFAT..SE PRICEPE .,INSULT,OTHER,OTHER
Altceva mai stii panaramă,OTHER,OTHER,ABUSE
Toti sunt pupin curisti.,INSULT,OTHER,INSULT
Asta duce lipsă de mă.ciucă!,ABUSE,OTHER,ABUSE
"Terheș lasă-ne cu inepțiile, devii penibil!",ABUSE,INSULT,OTHER
"Marș la al 4 Lea vaccin..., normalule , vouă ăstora va da și bon de masă.",INSULT,OTHER,INSULT
DACĂ. ACCEPTA. IAR. ROMANIA. MASCKARADA. ASTA. IAR ...SĂNTEM. PROȘTI. RĂUUUUUUU.... NUMAI. ACCEPTĂM. MASCKARADEEEEE,OTHER,INSULT,INSULT
